<character id='0' symbol='CH_MORKIN'>
	<Name>Morkin</Name>
	<qualities2_txt value='524289'>+cowardly+treacherous</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='98' symbol='CH_FARAMOTH'>
	<Name>Faramoth</Name>
	<Title>the Solemn</Title>
	<id>98</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>150</x>
	<y>247</y>
	<direction>NORTH</direction>

	<shield>shield_34</shield>
	<portrait>head_99</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>High Fey</army_race>
	<army_size>0</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Wierdwood</start_realm>
	<start_land>Forgotten</start_land>
	<sleep_time>1080</sleep_time>
	<wake_time>120</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>High Fey</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='0'/>
	<qualities2_txt value='537919488'>+solitary+thick-skinned</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='99' symbol='CH_ULGRIM'>
	<Name>Ulgrim</Name>
	<Title>the Weary</Title>
	<id>99</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>89</x>
	<y>205</y>
	<direction>NORTH</direction>

	<shield>shield_27</shield>
	<portrait>head_100</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Deeping Dwarf</army_race>
	<army_size>75</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Deeping</start_realm>
	<start_land>Tharn</start_land>
	<sleep_time>1380</sleep_time>
	<wake_time>420</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Deeping Dwarf</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='4'>+selfless</qualities1_txt>
	<qualities2_txt value='264'>+cautious+slow-witted</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='100' symbol='CH_MIRANAR'>
	<Name>Miranar</Name>
	<Title>Fairhand</Title>
	<id>100</id>
	<type>character</type>
	<char_flags_txt value='2'>+knowledge</char_flags_txt>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>116</x>
	<y>133</y>
	<direction>NORTH</direction>

	<shield>shield_33</shield>
	<portrait>head_101</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Dawn Fey</army_race>
	<army_size>190</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Dawnwood</start_realm>
	<start_land>Elorthord</start_land>
	<sleep_time>660</sleep_time>
	<wake_time>1140</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Dawn Fey</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='17317888'>+modest+loyal+patient</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='101' symbol='CH_ULGRUD'>
	<Name>Ulgrud</Name>
	<Title>the Treacherous</Title>
	<id>101</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>74</x>
	<y>142</y>
	<direction>NORTH</direction>

	<shield>shield_10</shield>
	<portrait>head_102</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Long Dwarf</army_race>
	<army_size>60</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Long Mountains</start_realm>
	<start_land>Scaradir</start_land>
	<sleep_time>360</sleep_time>
	<wake_time>840</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Long Dwarf</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='0'/>
	<qualities2_txt value='524324'>+selfish+cold_hearted+treacherous</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='102' symbol='CH_ELGRENA'>
	<Name>Elgrena</Name>
	<Title>the Gracious</Title>
	<id>102</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='32773'>+height+obstacle+female</flags_txt>
	<x>150</x>
	<y>247</y>
	<direction>NORTH</direction>

	<shield>shield_34</shield>
	<portrait>head_103</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Dawn Fey</army_race>
	<army_size>0</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Dawnwood</start_realm>
	<start_land>Maralan</start_land>
	<sleep_time>1080</sleep_time>
	<wake_time>120</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Dawn Fey</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='20'>+selfless+kind</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='103' symbol='CH_ALAGRIM'>
	<Name>Alagrim</Name>
	<Title>Ironaxe</Title>
	<id>103</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>127</x>
	<y>72</y>
	<direction>NORTH</direction>

	<shield>shield_18</shield>
	<portrait>head_104</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Long Dwarf</army_race>
	<army_size>85</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Long Mountains</start_realm>
	<start_land>Thordroth</start_land>
	<sleep_time>1380</sleep_time>
	<wake_time>420</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Long Dwarf</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='5'>+brave+selfless</qualities1_txt>
	<qualities2_txt value='2048'>+apathetic</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='104' symbol='CH_KARAHAR'>
	<Name>Karahar</Name>
	<Title>the Wistful</Title>
	<id>104</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>150</x>
	<y>247</y>
	<direction>NORTH</direction>

	<shield>shield_34</shield>
	<portrait>head_105</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Gelming</army_race>
	<army_size>0</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Gelm</start_realm>
	<start_land>Gilgrath</start_land>
	<sleep_time>660</sleep_time>
	<wake_time>1140</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Gelming</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='16777728'>+talkative+patient</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='105' symbol='CH_ORAGRANE'>
	<Name>Oragrane</Name>
	<Title>the Fearless</Title>
	<id>105</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>241</x>
	<y>63</y>
	<direction>NORTH</direction>

	<shield>shield_9</shield>
	<portrait>head_106</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Dragonlord</army_race>
	<army_size>90</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Arungor</start_realm>
	<start_land>Sarnoth</start_land>
	<sleep_time>360</sleep_time>
	<wake_time>840</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Dragonlord</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='1073741824'>+a mighty warrior</qualities1_txt>
	<qualities2_txt value='16777248'>+cold_hearted+impatient</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='106' symbol='CH_MARATHOR'>
	<Name>Marathor</Name>
	<Title>the Splendid</Title>
	<id>106</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>115</x>
	<y>65</y>
	<direction>NORTH</direction>

	<shield>shield_52</shield>
	<portrait>head_107</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Atheling</army_race>
	<army_size>95</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Lee</start_realm>
	<start_land>Melthor</start_land>
	<sleep_time>1080</sleep_time>
	<wake_time>120</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Atheling</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='176'>+kind+warm-hearted+generous</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='107' symbol='CH_BARAG'>
	<Name>Barag</Name>
	<Title>the Fierce</Title>
	<id>107</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>150</x>
	<y>247</y>
	<direction>NORTH</direction>

	<shield>shield_34</shield>
	<portrait>head_108</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Uskarg</army_race>
	<army_size>0</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Fallows</start_realm>
	<start_land>Skordroth</start_land>
	<sleep_time>1380</sleep_time>
	<wake_time>420</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Uskarg</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='536870912'>+hot-tempered</qualities1_txt>
	<qualities2_txt value='64'>+vicious</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='108' symbol='CH_GOLGUD'>
	<Name>Golgud</Name>
	<Title>the Reluctant</Title>
	<id>108</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>71</x>
	<y>174</y>
	<direction>NORTH</direction>

	<shield>shield_27</shield>
	<portrait>head_109</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
